Task begins at: 2024-08-27 22:22:27 [UK]
Reading symbols from source:  https://en.wikipedia.org/wiki/FTSE_250_Index
Total symbols: 250
Table:
      symbol                                      name
0     3IN.L                         3i Infrastructure
['3IN.L', '3i Infrastructure', 'FOUR.L', '4imprint', 'ABDN.L', 'Abrdn', 'APEO.L', 'abrdn Private Equity Opportunities Trust', 'ALFA.L', 'Alfa Financial Software', 'ATST.L', 'Alliance Trust', 'ATT.L', 'Allianz Technology Trust', 'ALPH.L', 'Alpha Group International', 'AO.L', 'AO World', 'APAX.L', 'Apax Global Alpha', 'ASCL.L', 'Ascential', 'ASHM.L', 'Ashmore Group', 'DGN.L', 'Asia Dragon Trust', 'AGR.L', 'Assura', 'AML.L', 'Aston Martin Lagonda', 'ATG.L', 'Auction Technology Group', 'AGT.L', 'AVI Global Trust', 'BAB.L', 'Babcock International', 'BGFD.L', 'Baillie Gifford Japan Trust', 'USA.L', 'Baillie Gifford US Growth Trust', 'BAKK.L', 'Bakkavör', 'BCPT.L', 'Balanced Commercial Property Trust', 'BBY.L', 'Balfour Beatty', 'BCG.L', 'Baltic Classifieds', 'BNKR.L', 'Bankers Investment Trust', 'BGEO.L', 'Bank of Georgia', 'BAG.L', 'A.G. Barr', 'BBGI.L', 'BBGI', 'AJB.L', 'AJ Bell', 'BBH.L', 'Bellevue Healthcare Trust', 'BWY.L', 'Bellway', 'BHMG.L', 'BH Macro', 'BYG.L', 'Big Yellow Group', 'BRGE.L', 'BlackRock Greater Europe Investment Trust', 'BRSC.L', 'BlackRock Smaller Companies Trust', 'THRG.L', 'BlackRock Throgmorton Trust', 'BRWM.L', 'BlackRock World Mining Trust', 'BMY.L', 'Bloomsbury Publishing', 'BSIF.L', 'Bluefield Solar Income Fund', 'BOY.L', 'Bodycote', 'BREE.L', 'Breedon Group', 'BPT.L', 'Bridgepoint Group', 'BLND.L', 'British Land', 'BVIC.L', 'Britvic', 'BUT.L', 'Brunner Investment Trust', 'BYIT.L', 'Bytes Technology Group', 'CCR.L', 'C&C Group', 'CLDN.L', 'Caledonia Investments', 'CGT.L', 'Capital Gearing Trust', 'CCL.L', 'Carnival Corporation & plc', 'CEY.L', 'Centamin', 'CHG.L', 'Chemring Group', 'CTY.L', 'City of London Investment Trust', 'CKN.L', 'Clarkson', 'CBG.L', 'Close Brothers Group', 'CMCX.L', 'CMC Markets', 'COA.L', 'Coats Group', 'CCC.L', 'Computacenter', 'CWK.L', 'Cranswick', 'CRST.L', 'Crest Nicholson', 'CURY.L', 'Currys', 'DLN.L', 'Derwent London', 'DLG.L', 'Direct Line', 'DSCV.L', 'discoverIE', 'DEC.L', 'Diversified Energy', 'DOM.L', "Domino's Pizza", 'DWL.L', 'Dowlais Group', 'DRX.L', 'Drax Group', 'DOCS.L', 'Dr. Martens', 'DNLM.L', 'Dunelm Group', 'EDIN.L', 'Edinburgh Investment Trust', 'EWI.L', 'Edinburgh Worldwide Investment Trust', 'ELM.L', 'Elementis', 'ESP.L', 'Empiric Student Property', 'ENOG.L', 'Energean', 'ESNT.L', 'Essentra', 'EOT.L', 'European Opportunities Trust', 'ESCT.L', 'European Smaller Companies Trust', 'FCSS.L', 'Fidelity China Special Situations', 'FEML.L', 'Fidelity Emerging Markets', 'FEV.L', 'Fidelity European Trust', 'FSV.L', 'Fidelity Special Values', 'FGT.L', 'Finsbury Growth & Income Trust', 'FGP.L', 'FirstGroup', 'FSG.L', 'Foresight Group', 'FSFL.L', 'Foresight Solar Fund', 'FUTR.L', 'Future', 'GAW.L', 'Games Workshop Group', 'GCP.L', 'GCP Infrastructure Investments', 'GEN.L', 'Genuit Group', 'GNS.L', 'Genus', 'GSCT.L', 'Global Smaller Companies Trust', 'GDWN.L', 'Goodwin', 'GFTU.L', 'Grafton Group', 'GRI.L', 'Grainger', 'GPE.L', 'Great Portland Estates', 'UKW.L', 'Greencoat UK Wind', 'GNC.L', 'Greencore', 'GRG.L', 'Greggs', 'HMSO.L', 'Hammerson', 'HBR.L', 'Harbour Energy', 'HVPE.L', 'HarbourVest Global Private Equity', 'HAS.L', 'Hays', 'HTWS.L', 'Helios Towers', 'HET.L', 'Henderson European Trust', 'HSL.L', 'Henderson Smaller Companies Investment Trust', 'HRI.L', 'Herald Investment Trust', 'HGT.L', 'Hg Capital Trust', 'HICL.L', 'HICL Infrastructure Company', 'HILS.L', 'Hill & Smith', 'HFG.L', 'Hilton Food Group', 'HSX.L', 'Hiscox', 'HOC.L', 'Hochschild Mining', 'BOWL.L', 'Hollywood Bowl Group', 'HTG.L', 'Hunting', 'IBST.L', 'Ibstock', 'ICGT.L', 'ICG Enterprise Trust', 'IGG.L', 'IG Group Holdings', 'IEM.L', 'Impax Environmental Markets', 'INCH.L', 'Inchcape', 'IHP.L', 'IntegraFin Holdings', 'IDS.L', 'International Distribution Services', 'INPP.L', 'International Public Partnerships', 'INVP.L', 'Investec', 'IPO.L', 'IP Group', 'ITH.L', 'Ithaca Energy', 'ITV.L', 'ITV', 'IWG.L', 'IWG', 'JLEN.L', 'JLEN Environmental Assets Group', 'JMAT.L', 'Johnson Matthey', 'JAM.L', 'JPMorgan American Investment Trust', 'JMG.L', 'JPMorgan Emerging Markets Investment Trust', 'JEDT.L', 'JPMorgan European Discovery', 'JGGI.L', 'JPMorgan Global Growth & Income', 'JII.L', 'JPMorgan Indian Investment Trust', 'JFJ.L', 'JPMorgan Japanese Investment Trust', 'JTC.L', 'JTC', 'JUP.L', 'Jupiter Fund Management', 'JUST.L', 'Just Group', 'KNOS.L', 'Kainos', 'KLR.L', 'Keller Group', 'KIE.L', 'Kier Group', 'LRE.L', 'Lancashire Holdings', 'LWDB.L', 'Law Debenture', 'EMG.L', 'Man Group', 'MSLH.L', 'Marshalls', 'MEGP.L', 'ME Group International', 'MRC.L', 'Mercantile Investment Trust', 'MRCH.L', 'Merchants Trust', 'MAB.L', 'Mitchells & Butlers', 'MTO.L', 'Mitie', 'GROW.L', 'Molten Ventures', 'MONY.L', 'MONY Group', 'MNKS.L', 'Monks Investment Trust', 'MOON.L', 'Moonpig', 'MGAM.L', 'Morgan Advanced Materials', 'MGNS.L', 'Morgan Sindall Group', 'MUT.L', 'Murray Income Trust', 'MYI.L', 'Murray International Trust', 'NBPE.L', 'NB Private Equity Partners', 'NETW.L', 'Network International', 'NESF.L', 'NextEnergy Solar Fund', 'N91.L', 'Ninety One', 'NAS.L', 'North Atlantic Smaller Companies Investment Trust', 'OCDO.L', 'Ocado Group', 'OSB.L', 'OneSavings Bank', 'OXIG.L', 'Oxford Instruments', 'PHI.L', 'Pacific Horizon Investment Trust', 'PAGE.L', 'PageGroup', 'PIN.L', 'Pantheon International', 'PAG.L', 'Paragon Banking Group', 'PPET.L', 'Patria Private Equity Trust', 'PNN.L', 'Pennon Group', 'PNL.L', 'Personal Assets Trust', 'PHLL.L', 'Petershill Partners', 'PETS.L', 'Pets at Home', 'PTEC.L', 'Playtech', 'PLUS.L', 'Plus500', 'PCFT.L', 'Polar Capital Global Financials Trust', 'PCT.L', 'Polar Capital Technology Trust', 'PPH.L', 'PPHE Hotel Group', 'PFD.L', 'Premier Foods', 'PHP.L', 'Primary Health Properties', 'PRTC.L', 'PureTech Health', 'PZC.L', 'PZ Cussons', 'QQ.L', 'Qinetiq', 'QLT.L', 'Quilter', 'RAT.L', 'Rathbones', 'RWI.L', 'Renewi', 'RSW.L', 'Renishaw', 'RHIM.L', 'RHI Magnesita', 'RCP.L', 'RIT Capital Partners', 'ROR.L', 'Rotork', 'RS1.L', 'RS Group', 'RICA.L', 'Ruffer Investment Company', 'SAFE.L', 'Safestore', 'SVS.L', 'Savills', 'SDP.L', 'Schroder AsiaPacific Fund', 'SOI.L', 'Schroder Oriental Income Fund', 'SAIN.L', 'Scottish American Investment Company', 'SEIT.L', 'SDCL Energy Efficiency Income Trust', 'SNR.L', 'Senior', 'SEQI.L', 'Sequoia Economic Infrastructure Income Fund', 'SRP.L', 'Serco', 'SHC.L', 'Shaftesbury Capital', 'SRE.L', 'Sirius Real Estate', 'SSON.L', 'Smithson Investment Trust', 'SCT.L', 'Softcat', 'SXS.L', 'Spectris', 'SPI.L', 'Spire Healthcare', 'SPT.L', 'Spirent', 'SSPG.L', 'SSP Group', 'STEM.L', 'SThree', 'STJ.L', "St. James's Place", 'SUPR.L', 'Supermarket Income REIT', 'SYNC.L', 'Syncona', 'THRL.L', 'Target Healthcare REIT', 'TATE.L', 'Tate & Lyle', 'TBCG.L', 'TBC Bank', 'TEP.L', 'Telecom Plus', 'TMPL.L', 'Temple Bar Investment Trust', 'TEM.L', 'Templeton Emerging Markets Investment Trust', 'TRIG.L', 'The Renewables Infrastructure Group', 'TIFS.L', 'TI Fluid Systems', 'TCAP.L', 'TP ICAP', 'TRN.L', 'Trainline', 'TPK.L', 'Travis Perkins', 'BBOX.L', 'Tritax Big Box REIT', 'EBOX.L', 'Tritax EuroBox', 'TRY.L', 'TR Property Investment Trust', 'TRST.L', 'Trustpilot', 'TFIF.L', 'Twentyfour Income Fund', 'SHED.L', 'Urban Logistics REIT', 'VSVS.L', 'Vesuvius', 'VCT.L', 'Victrex', 'VEIL.L', 'Vietnam Enterprise Investments', 'VOF.L', 'VinaCapital Vietnam Opportunity Fund', 'VMUK.L', 'Virgin Money UK', 'FAN.L', 'Volution Group', 'WPS.L', 'W. A. G. Payment Solutions', 'WOSG.L', 'Watches of Switzerland', 'JDW.L', 'Wetherspoon (J D)', 'SMWH.L', 'W H Smith', 'WTAN.L', 'Witan Investment Trust', 'WIZZ.L', 'Wizz Air', 'WG.L', 'Wood Group', 'WKP.L', 'Workspace Group', 'WWH.L', 'Worldwide Healthcare Trust', 'XPS.L', 'XPS Pensions', 'ZIG.L', 'Zigup']

----------- Reading symbols -----------
readAssetList path: asset_list/FTSE250.csv
['3IN.L', '3i Infrastructure', 'FOUR.L', '4imprint', 'ABDN.L', 'Abrdn', 'APEO.L', 'abrdn Private Equity Opportunities Trust', 'ALFA.L', 'Alfa Financial Software', 'ATST.L', 'Alliance Trust', 'ATT.L', 'Allianz Technology Trust', 'ALPH.L', 'Alpha Group International', 'AO.L', 'AO World', 'APAX.L', 'Apax Global Alpha', 'ASCL.L', 'Ascential', 'ASHM.L', 'Ashmore Group', 'DGN.L', 'Asia Dragon Trust', 'AGR.L', 'Assura', 'AML.L', 'Aston Martin Lagonda', 'ATG.L', 'Auction Technology Group', 'AGT.L', 'AVI Global Trust', 'BAB.L', 'Babcock International', 'BGFD.L', 'Baillie Gifford Japan Trust', 'USA.L', 'Baillie Gifford US Growth Trust', 'BAKK.L', 'Bakkavör', 'BCPT.L', 'Balanced Commercial Property Trust', 'BBY.L', 'Balfour Beatty', 'BCG.L', 'Baltic Classifieds', 'BNKR.L', 'Bankers Investment Trust', 'BGEO.L', 'Bank of Georgia', 'BAG.L', 'A.G. Barr', 'BBGI.L', 'BBGI', 'AJB.L', 'AJ Bell', 'BBH.L', 'Bellevue Healthcare Trust', 'BWY.L', 'Bellway', 'BHMG.L', 'BH Macro', 'BYG.L', 'Big Yellow Group', 'BRGE.L', 'BlackRock Greater Europe Investment Trust', 'BRSC.L', 'BlackRock Smaller Companies Trust', 'THRG.L', 'BlackRock Throgmorton Trust', 'BRWM.L', 'BlackRock World Mining Trust', 'BMY.L', 'Bloomsbury Publishing', 'BSIF.L', 'Bluefield Solar Income Fund', 'BOY.L', 'Bodycote', 'BREE.L', 'Breedon Group', 'BPT.L', 'Bridgepoint Group', 'BLND.L', 'British Land', 'BVIC.L', 'Britvic', 'BUT.L', 'Brunner Investment Trust', 'BYIT.L', 'Bytes Technology Group', 'CCR.L', 'C&C Group', 'CLDN.L', 'Caledonia Investments', 'CGT.L', 'Capital Gearing Trust', 'CCL.L', 'Carnival Corporation & plc', 'CEY.L', 'Centamin', 'CHG.L', 'Chemring Group', 'CTY.L', 'City of London Investment Trust', 'CKN.L', 'Clarkson', 'CBG.L', 'Close Brothers Group', 'CMCX.L', 'CMC Markets', 'COA.L', 'Coats Group', 'CCC.L', 'Computacenter', 'CWK.L', 'Cranswick', 'CRST.L', 'Crest Nicholson', 'CURY.L', 'Currys', 'DLN.L', 'Derwent London', 'DLG.L', 'Direct Line', 'DSCV.L', 'discoverIE', 'DEC.L', 'Diversified Energy', 'DOM.L', "Domino's Pizza", 'DWL.L', 'Dowlais Group', 'DRX.L', 'Drax Group', 'DOCS.L', 'Dr. Martens', 'DNLM.L', 'Dunelm Group', 'EDIN.L', 'Edinburgh Investment Trust', 'EWI.L', 'Edinburgh Worldwide Investment Trust', 'ELM.L', 'Elementis', 'ESP.L', 'Empiric Student Property', 'ENOG.L', 'Energean', 'ESNT.L', 'Essentra', 'EOT.L', 'European Opportunities Trust', 'ESCT.L', 'European Smaller Companies Trust', 'FCSS.L', 'Fidelity China Special Situations', 'FEML.L', 'Fidelity Emerging Markets', 'FEV.L', 'Fidelity European Trust', 'FSV.L', 'Fidelity Special Values', 'FGT.L', 'Finsbury Growth & Income Trust', 'FGP.L', 'FirstGroup', 'FSG.L', 'Foresight Group', 'FSFL.L', 'Foresight Solar Fund', 'FUTR.L', 'Future', 'GAW.L', 'Games Workshop Group', 'GCP.L', 'GCP Infrastructure Investments', 'GEN.L', 'Genuit Group', 'GNS.L', 'Genus', 'GSCT.L', 'Global Smaller Companies Trust', 'GDWN.L', 'Goodwin', 'GFTU.L', 'Grafton Group', 'GRI.L', 'Grainger', 'GPE.L', 'Great Portland Estates', 'UKW.L', 'Greencoat UK Wind', 'GNC.L', 'Greencore', 'GRG.L', 'Greggs', 'HMSO.L', 'Hammerson', 'HBR.L', 'Harbour Energy', 'HVPE.L', 'HarbourVest Global Private Equity', 'HAS.L', 'Hays', 'HTWS.L', 'Helios Towers', 'HET.L', 'Henderson European Trust', 'HSL.L', 'Henderson Smaller Companies Investment Trust', 'HRI.L', 'Herald Investment Trust', 'HGT.L', 'Hg Capital Trust', 'HICL.L', 'HICL Infrastructure Company', 'HILS.L', 'Hill & Smith', 'HFG.L', 'Hilton Food Group', 'HSX.L', 'Hiscox', 'HOC.L', 'Hochschild Mining', 'BOWL.L', 'Hollywood Bowl Group', 'HTG.L', 'Hunting', 'IBST.L', 'Ibstock', 'ICGT.L', 'ICG Enterprise Trust', 'IGG.L', 'IG Group Holdings', 'IEM.L', 'Impax Environmental Markets', 'INCH.L', 'Inchcape', 'IHP.L', 'IntegraFin Holdings', 'IDS.L', 'International Distribution Services', 'INPP.L', 'International Public Partnerships', 'INVP.L', 'Investec', 'IPO.L', 'IP Group', 'ITH.L', 'Ithaca Energy', 'ITV.L', 'ITV', 'IWG.L', 'IWG', 'JLEN.L', 'JLEN Environmental Assets Group', 'JMAT.L', 'Johnson Matthey', 'JAM.L', 'JPMorgan American Investment Trust', 'JMG.L', 'JPMorgan Emerging Markets Investment Trust', 'JEDT.L', 'JPMorgan European Discovery', 'JGGI.L', 'JPMorgan Global Growth & Income', 'JII.L', 'JPMorgan Indian Investment Trust', 'JFJ.L', 'JPMorgan Japanese Investment Trust', 'JTC.L', 'JTC', 'JUP.L', 'Jupiter Fund Management', 'JUST.L', 'Just Group', 'KNOS.L', 'Kainos', 'KLR.L', 'Keller Group', 'KIE.L', 'Kier Group', 'LRE.L', 'Lancashire Holdings', 'LWDB.L', 'Law Debenture', 'EMG.L', 'Man Group', 'MSLH.L', 'Marshalls', 'MEGP.L', 'ME Group International', 'MRC.L', 'Mercantile Investment Trust', 'MRCH.L', 'Merchants Trust', 'MAB.L', 'Mitchells & Butlers', 'MTO.L', 'Mitie', 'GROW.L', 'Molten Ventures', 'MONY.L', 'MONY Group', 'MNKS.L', 'Monks Investment Trust', 'MOON.L', 'Moonpig', 'MGAM.L', 'Morgan Advanced Materials', 'MGNS.L', 'Morgan Sindall Group', 'MUT.L', 'Murray Income Trust', 'MYI.L', 'Murray International Trust', 'NBPE.L', 'NB Private Equity Partners', 'NETW.L', 'Network International', 'NESF.L', 'NextEnergy Solar Fund', 'N91.L', 'Ninety One', 'NAS.L', 'North Atlantic Smaller Companies Investment Trust', 'OCDO.L', 'Ocado Group', 'OSB.L', 'OneSavings Bank', 'OXIG.L', 'Oxford Instruments', 'PHI.L', 'Pacific Horizon Investment Trust', 'PAGE.L', 'PageGroup', 'PIN.L', 'Pantheon International', 'PAG.L', 'Paragon Banking Group', 'PPET.L', 'Patria Private Equity Trust', 'PNN.L', 'Pennon Group', 'PNL.L', 'Personal Assets Trust', 'PHLL.L', 'Petershill Partners', 'PETS.L', 'Pets at Home', 'PTEC.L', 'Playtech', 'PLUS.L', 'Plus500', 'PCFT.L', 'Polar Capital Global Financials Trust', 'PCT.L', 'Polar Capital Technology Trust', 'PPH.L', 'PPHE Hotel Group', 'PFD.L', 'Premier Foods', 'PHP.L', 'Primary Health Properties', 'PRTC.L', 'PureTech Health', 'PZC.L', 'PZ Cussons', 'QQ.L', 'Qinetiq', 'QLT.L', 'Quilter', 'RAT.L', 'Rathbones', 'RWI.L', 'Renewi', 'RSW.L', 'Renishaw', 'RHIM.L', 'RHI Magnesita', 'RCP.L', 'RIT Capital Partners', 'ROR.L', 'Rotork', 'RS1.L', 'RS Group', 'RICA.L', 'Ruffer Investment Company', 'SAFE.L', 'Safestore', 'SVS.L', 'Savills', 'SDP.L', 'Schroder AsiaPacific Fund', 'SOI.L', 'Schroder Oriental Income Fund', 'SAIN.L', 'Scottish American Investment Company', 'SEIT.L', 'SDCL Energy Efficiency Income Trust', 'SNR.L', 'Senior', 'SEQI.L', 'Sequoia Economic Infrastructure Income Fund', 'SRP.L', 'Serco', 'SHC.L', 'Shaftesbury Capital', 'SRE.L', 'Sirius Real Estate', 'SSON.L', 'Smithson Investment Trust', 'SCT.L', 'Softcat', 'SXS.L', 'Spectris', 'SPI.L', 'Spire Healthcare', 'SPT.L', 'Spirent', 'SSPG.L', 'SSP Group', 'STEM.L', 'SThree', 'STJ.L', "St. James's Place", 'SUPR.L', 'Supermarket Income REIT', 'SYNC.L', 'Syncona', 'THRL.L', 'Target Healthcare REIT', 'TATE.L', 'Tate & Lyle', 'TBCG.L', 'TBC Bank', 'TEP.L', 'Telecom Plus', 'TMPL.L', 'Temple Bar Investment Trust', 'TEM.L', 'Templeton Emerging Markets Investment Trust', 'TRIG.L', 'The Renewables Infrastructure Group', 'TIFS.L', 'TI Fluid Systems', 'TCAP.L', 'TP ICAP', 'TRN.L', 'Trainline', 'TPK.L', 'Travis Perkins', 'BBOX.L', 'Tritax Big Box REIT', 'EBOX.L', 'Tritax EuroBox', 'TRY.L', 'TR Property Investment Trust', 'TRST.L', 'Trustpilot', 'TFIF.L', 'Twentyfour Income Fund', 'SHED.L', 'Urban Logistics REIT', 'VSVS.L', 'Vesuvius', 'VCT.L', 'Victrex', 'VEIL.L', 'Vietnam Enterprise Investments', 'VOF.L', 'VinaCapital Vietnam Opportunity Fund', 'VMUK.L', 'Virgin Money UK', 'FAN.L', 'Volution Group', 'WPS.L', 'W. A. G. Payment Solutions', 'WOSG.L', 'Watches of Switzerland', 'JDW.L', 'Wetherspoon (J D)', 'SMWH.L', 'W H Smith', 'WTAN.L', 'Witan Investment Trust', 'WIZZ.L', 'Wizz Air', 'WG.L', 'Wood Group', 'WKP.L', 'Workspace Group', 'WWH.L', 'Worldwide Healthcare Trust', 'XPS.L', 'XPS Pensions', 'ZIG.L', 'Zigup']

----------- Downloading from Yahoo -----------
0 3IN.L -> data/ftse250/m/3IN.L.csv
1 FOUR.L -> data/ftse250/m/FOUR.L.csv
2 ABDN.L -> data/ftse250/m/ABDN.L.csv
3 APEO.L -> data/ftse250/m/APEO.L.csv
4 ALFA.L -> data/ftse250/m/ALFA.L.csv
5 ATST.L -> data/ftse250/m/ATST.L.csv
6 ATT.L -> data/ftse250/m/ATT.L.csv
7 ALPH.L -> data/ftse250/m/ALPH.L.csv
8 AO.L -> data/ftse250/m/AO.L.csv
9 APAX.L -> data/ftse250/m/APAX.L.csv
10 ASCL.L -> data/ftse250/m/ASCL.L.csv
11 ASHM.L -> data/ftse250/m/ASHM.L.csv
12 DGN.L -> data/ftse250/m/DGN.L.csv
13 AGR.L -> data/ftse250/m/AGR.L.csv
14 AML.L -> data/ftse250/m/AML.L.csv
15 ATG.L -> data/ftse250/m/ATG.L.csv
16 AGT.L -> data/ftse250/m/AGT.L.csv
17 BAB.L -> data/ftse250/m/BAB.L.csv
18 BGFD.L -> data/ftse250/m/BGFD.L.csv
19 USA.L -> data/ftse250/m/USA.L.csv
20 BAKK.L -> data/ftse250/m/BAKK.L.csv
21 BCPT.L -> data/ftse250/m/BCPT.L.csv
22 BBY.L -> data/ftse250/m/BBY.L.csv
23 BCG.L -> data/ftse250/m/BCG.L.csv
24 BNKR.L -> data/ftse250/m/BNKR.L.csv
25 BGEO.L -> data/ftse250/m/BGEO.L.csv
26 BAG.L -> data/ftse250/m/BAG.L.csv
27 BBGI.L -> data/ftse250/m/BBGI.L.csv
28 AJB.L -> data/ftse250/m/AJB.L.csv
29 BBH.L -> data/ftse250/m/BBH.L.csv
30 BWY.L -> data/ftse250/m/BWY.L.csv
31 BHMG.L -> data/ftse250/m/BHMG.L.csv
32 BYG.L -> data/ftse250/m/BYG.L.csv
33 BRGE.L -> data/ftse250/m/BRGE.L.csv
34 BRSC.L -> data/ftse250/m/BRSC.L.csv
35 THRG.L -> data/ftse250/m/THRG.L.csv
36 BRWM.L -> data/ftse250/m/BRWM.L.csv
37 BMY.L -> data/ftse250/m/BMY.L.csv
38 BSIF.L -> data/ftse250/m/BSIF.L.csv
39 BOY.L -> data/ftse250/m/BOY.L.csv
40 BREE.L -> data/ftse250/m/BREE.L.csv
41 BPT.L -> data/ftse250/m/BPT.L.csv
42 BLND.L -> data/ftse250/m/BLND.L.csv
43 BVIC.L -> data/ftse250/m/BVIC.L.csv
44 BUT.L -> data/ftse250/m/BUT.L.csv
45 BYIT.L -> data/ftse250/m/BYIT.L.csv
46 CCR.L -> data/ftse250/m/CCR.L.csv
47 CLDN.L -> data/ftse250/m/CLDN.L.csv
48 CGT.L -> data/ftse250/m/CGT.L.csv
49 CCL.L -> data/ftse250/m/CCL.L.csv
50 CEY.L -> data/ftse250/m/CEY.L.csv
51 CHG.L -> data/ftse250/m/CHG.L.csv
52 CTY.L -> data/ftse250/m/CTY.L.csv
53 CKN.L -> data/ftse250/m/CKN.L.csv
54 CBG.L -> data/ftse250/m/CBG.L.csv
55 CMCX.L -> data/ftse250/m/CMCX.L.csv
56 COA.L -> data/ftse250/m/COA.L.csv
57 CCC.L -> data/ftse250/m/CCC.L.csv
58 CWK.L -> data/ftse250/m/CWK.L.csv
59 CRST.L -> data/ftse250/m/CRST.L.csv
60 CURY.L -> data/ftse250/m/CURY.L.csv
61 DLN.L -> data/ftse250/m/DLN.L.csv
62 DLG.L -> data/ftse250/m/DLG.L.csv
63 DSCV.L -> data/ftse250/m/DSCV.L.csv
64 DEC.L -> data/ftse250/m/DEC.L.csv
65 DOM.L -> data/ftse250/m/DOM.L.csv
66 DWL.L -> data/ftse250/m/DWL.L.csv
67 DRX.L -> data/ftse250/m/DRX.L.csv
68 DOCS.L -> data/ftse250/m/DOCS.L.csv
69 DNLM.L -> data/ftse250/m/DNLM.L.csv
70 EDIN.L -> data/ftse250/m/EDIN.L.csv
71 EWI.L -> data/ftse250/m/EWI.L.csv
72 ELM.L -> data/ftse250/m/ELM.L.csv
73 ESP.L -> data/ftse250/m/ESP.L.csv
74 ENOG.L -> data/ftse250/m/ENOG.L.csv
75 ESNT.L -> data/ftse250/m/ESNT.L.csv
76 EOT.L -> data/ftse250/m/EOT.L.csv
77 ESCT.L -> data/ftse250/m/ESCT.L.csv
78 FCSS.L -> data/ftse250/m/FCSS.L.csv
79 FEML.L -> data/ftse250/m/FEML.L.csv
80 FEV.L -> data/ftse250/m/FEV.L.csv
81 FSV.L -> data/ftse250/m/FSV.L.csv
82 FGT.L -> data/ftse250/m/FGT.L.csv
83 FGP.L -> data/ftse250/m/FGP.L.csv
84 FSG.L -> data/ftse250/m/FSG.L.csv
85 FSFL.L -> data/ftse250/m/FSFL.L.csv
86 FUTR.L -> data/ftse250/m/FUTR.L.csv
87 GAW.L -> data/ftse250/m/GAW.L.csv
88 GCP.L -> data/ftse250/m/GCP.L.csv
89 GEN.L -> data/ftse250/m/GEN.L.csv
90 GNS.L -> data/ftse250/m/GNS.L.csv
91 GSCT.L -> data/ftse250/m/GSCT.L.csv
92 GDWN.L -> data/ftse250/m/GDWN.L.csv
93 GFTU.L -> data/ftse250/m/GFTU.L.csv
94 GRI.L -> data/ftse250/m/GRI.L.csv
95 GPE.L -> data/ftse250/m/GPE.L.csv
96 UKW.L -> data/ftse250/m/UKW.L.csv
97 GNC.L -> data/ftse250/m/GNC.L.csv
98 GRG.L -> data/ftse250/m/GRG.L.csv
99 HMSO.L -> data/ftse250/m/HMSO.L.csv
100 HBR.L -> data/ftse250/m/HBR.L.csv
101 HVPE.L -> data/ftse250/m/HVPE.L.csv
102 HAS.L -> data/ftse250/m/HAS.L.csv
103 HTWS.L -> data/ftse250/m/HTWS.L.csv
104 HET.L -> data/ftse250/m/HET.L.csv
105 HSL.L -> data/ftse250/m/HSL.L.csv
106 HRI.L -> data/ftse250/m/HRI.L.csv
107 HGT.L -> data/ftse250/m/HGT.L.csv
108 HICL.L -> data/ftse250/m/HICL.L.csv
109 HILS.L -> data/ftse250/m/HILS.L.csv
110 HFG.L -> data/ftse250/m/HFG.L.csv
111 HSX.L -> data/ftse250/m/HSX.L.csv
112 HOC.L -> data/ftse250/m/HOC.L.csv
113 BOWL.L -> data/ftse250/m/BOWL.L.csv
114 HTG.L -> data/ftse250/m/HTG.L.csv
115 IBST.L -> data/ftse250/m/IBST.L.csv
116 ICGT.L -> data/ftse250/m/ICGT.L.csv
117 IGG.L -> data/ftse250/m/IGG.L.csv
118 IEM.L -> data/ftse250/m/IEM.L.csv
119 INCH.L -> data/ftse250/m/INCH.L.csv
120 IHP.L -> data/ftse250/m/IHP.L.csv
121 IDS.L -> data/ftse250/m/IDS.L.csv
122 INPP.L -> data/ftse250/m/INPP.L.csv
123 INVP.L -> data/ftse250/m/INVP.L.csv
124 IPO.L -> data/ftse250/m/IPO.L.csv
125 ITH.L -> data/ftse250/m/ITH.L.csv
126 ITV.L -> data/ftse250/m/ITV.L.csv
127 IWG.L -> data/ftse250/m/IWG.L.csv
128 JLEN.L -> data/ftse250/m/JLEN.L.csv
129 JMAT.L -> data/ftse250/m/JMAT.L.csv
130 JAM.L -> data/ftse250/m/JAM.L.csv
131 JMG.L -> data/ftse250/m/JMG.L.csv
132 JEDT.L -> data/ftse250/m/JEDT.L.csv
133 JGGI.L -> data/ftse250/m/JGGI.L.csv
134 JII.L -> data/ftse250/m/JII.L.csv
135 JFJ.L -> data/ftse250/m/JFJ.L.csv
136 JTC.L -> data/ftse250/m/JTC.L.csv
137 JUP.L -> data/ftse250/m/JUP.L.csv
138 JUST.L -> data/ftse250/m/JUST.L.csv
139 KNOS.L -> data/ftse250/m/KNOS.L.csv
140 KLR.L -> data/ftse250/m/KLR.L.csv
141 KIE.L -> data/ftse250/m/KIE.L.csv
142 LRE.L -> data/ftse250/m/LRE.L.csv
143 LWDB.L -> data/ftse250/m/LWDB.L.csv
144 EMG.L -> data/ftse250/m/EMG.L.csv
145 MSLH.L -> data/ftse250/m/MSLH.L.csv
146 MEGP.L -> data/ftse250/m/MEGP.L.csv
147 MRC.L -> data/ftse250/m/MRC.L.csv
148 MRCH.L -> data/ftse250/m/MRCH.L.csv
149 MAB.L -> data/ftse250/m/MAB.L.csv
150 MTO.L -> data/ftse250/m/MTO.L.csv
151 GROW.L -> data/ftse250/m/GROW.L.csv
